"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"1","abind","/Users/jurgen/Library/R/3.3/library","1.4-5",NA,"R (>= 1.5.0)","methods, utils",NA,NA,NA,"LGPL (>= 2)",NA,NA,NA,NA,"no","3.3.0"
"2","acepack","/Users/jurgen/Library/R/3.3/library","1.4.1",NA,NA,NA,NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.3.0"
"3","assertthat","/Users/jurgen/Library/R/3.3/library","0.2.0",NA,NA,"tools",NA,"testthat",NA,"GPL-3",NA,NA,NA,NA,"no","3.3.2"
"4","backports","/Users/jurgen/Library/R/3.3/library","1.1.0",NA,"R (>= 3.0.0)","utils",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"no","3.3.2"
"5","base64enc","/Users/jurgen/Library/R/3.3/library","0.1-3",NA,"R (>= 2.9.0)",NA,NA,NA,"png","GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.3.0"
"6","bdsmatrix","/Users/jurgen/Library/R/3.3/library","1.3-2",NA,"methods, R (>= 2.0.0)",NA,NA,NA,NA,"LGPL-2",NA,NA,NA,NA,"yes","3.3.0"
"7","bindr","/Users/jurgen/Library/R/3.3/library","0.1",NA,NA,NA,NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.3.2"
"8","bindrcpp","/Users/jurgen/Library/R/3.3/library","0.2",NA,NA,"Rcpp, bindr","Rcpp, plogr","testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.3.2"
"9","bit","/Users/jurgen/Library/R/3.3/library","1.1-12",NA,"R (>= 2.9.2)",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.3.0"
"10","bit64","/Users/jurgen/Library/R/3.3/library","0.9-7",NA,"R (>= 3.0.1), bit (>= 1.1-12), utils, methods, stats",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.3.2"
"11","bitops","/Users/jurgen/Library/R/3.3/library","1.0-6",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.3.0"
"12","blob","/Users/jurgen/Library/R/3.3/library","1.1.0",NA,NA,"tibble",NA,"testthat, covr",NA,"GPL-3",NA,NA,NA,NA,"no","3.3.2"
